X0(143) PERIOD MATRIX IN THE MANIN BASIS - v6
Convention: entry = int_path f dz ; certified via L(11a,1) and all 13 L-values.
Rows: 1=f1(143a) | 2-5=f2 quartic emb | 6-11=f3 sextic emb | 12=11a(q) | 13=11a(q^13)
a2 per row: [0, -0.19712629759995263679653035237925485764797195904732, 1.7474684539079483038727993375104435470795054132220, -1.1267570596172168172849817847392338761770276144193, 2.5764149033092211502087127996080451867454941602446, 2.4466510034818040282628751211415692101606052449367, 1.3653644962925056583543996489859418930306818439900, 1.2312713859754463100412194596285719741740495501492, -0.63303622567224008934548519173751180230631945660995, -1.7012607013273055722120888441189194566181597421685, -2.7089899587502103351009201938996518184408574402973, -2, -2]
a3 per row: [-1, -2.8757635815038299541849943195219929251604406644230, 0.82478794234553002752760951875265570391283539697560, 2.2392542998477585002872471707434537261766867195656, -0.18827866068945857362986236997411650492908145211815, -2.3345989032974461731300420840665984426737118622683, 3.3086410617213611898447496002406874619668369417327, 0.35710678724973230439268425527068764069694332243904, 2.2794400425111663274994965062637285431209283759403, -2.4375187628155980023074176921885865397628662257839, 1.8269297746307843537005294144800813366518694479402, -1, -1]

GENERATOR MANIFEST (29 Manin-symbol paths, free basis of H1(X,cusps))
  g1: path [+oo, 0]  (c:d) mod 143 = [1, 0]  bd 143->1
  g2: path [0, 1/8]  (c:d) mod 143 = [8, 1]  bd 1->1
  g3: path [1/8, 1/7]  (c:d) mod 143 = [7, 8]  bd 1->1
  g4: path [1/7, 1/6]  (c:d) mod 143 = [6, 7]  bd 1->1
  g5: path [1/6, 2/11]  (c:d) mod 143 = [11, 6]  bd 1->11
  g6: path [2/11, 1/5]  (c:d) mod 143 = [5, 11]  bd 11->1
  g7: path [1/5, 2/9]  (c:d) mod 143 = [9, 5]  bd 1->1
  g8: path [2/9, 5/22]  (c:d) mod 143 = [22, 9]  bd 1->11
  g9: path [5/22, 3/13]  (c:d) mod 143 = [13, 22]  bd 11->13
  g10: path [3/13, 1/4]  (c:d) mod 143 = [4, 13]  bd 13->1
  g11: path [1/4, 4/15]  (c:d) mod 143 = [15, 4]  bd 1->1
  g12: path [4/15, 7/26]  (c:d) mod 143 = [26, 15]  bd 1->13
  g13: path [5/17, 8/27]  (c:d) mod 143 = [27, 17]  bd 1->1
  g14: path [3/10, 7/23]  (c:d) mod 143 = [23, 10]  bd 1->1
  g15: path [7/23, 4/13]  (c:d) mod 143 = [13, 23]  bd 1->13
  g16: path [4/13, 1/3]  (c:d) mod 143 = [3, 13]  bd 13->1
  g17: path [9/25, 4/11]  (c:d) mod 143 = [11, 25]  bd 1->11
  g18: path [4/11, 7/19]  (c:d) mod 143 = [19, 11]  bd 11->1
  g19: path [7/19, 3/8]  (c:d) mod 143 = [8, 19]  bd 1->1
  g20: path [5/13, 7/18]  (c:d) mod 143 = [18, 13]  bd 13->1
  g21: path [7/18, 2/5]  (c:d) mod 143 = [5, 18]  bd 1->1
  g22: path [2/5, 5/12]  (c:d) mod 143 = [12, 5]  bd 1->1
  g23: path [5/12, 3/7]  (c:d) mod 143 = [7, 12]  bd 1->1
  g24: path [4/9, 5/11]  (c:d) mod 143 = [11, 9]  bd 1->11
  g25: path [5/9, 4/7]  (c:d) mod 143 = [7, 9]  bd 1->1
  g26: path [13/21, 5/8]  (c:d) mod 143 = [8, 21]  bd 1->1
  g27: path [9/14, 11/17]  (c:d) mod 143 = [17, 14]  bd 1->1
  g28: path [11/17, 2/3]  (c:d) mod 143 = [3, 17]  bd 1->1
  g29: path [12/17, 17/24]  (c:d) mod 143 = [24, 17]  bd 1->1

CUSPIDAL INTEGER BASIS K (29 x 26), columns = integer combos of generators; Omega_cusp = Omega*K
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, -1; 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

T2_29 (Merel route, integer): 
6 8 0.0097914651603434163617254988880857877785733651131867 -0.35997179503095573781929994761027633652063173851309
6 9 0.43501358116258962205428139609233828723926616537752 0
6 10 -0.13829385522613076194043922798112703048770055492236 0.43296805503990847033737486588524595411221142167779
6 11 -0.16917839983219007852134126465194329430250251589912 -0.32852702092670335484178160187538393544541272366120
6 12 0.13829385522613076194043922798112703048770055492236 0.43296805503990847033737486588524595411221142167779
6 13 0.42110466351708962066103034205869522231179759545522 0.70408927455055403480946753971151773770725706632515
6 14 -0.61423936140939104200508296583238817439408790251126 -0.18748719433742228460778279685247573799321742256286
6 15 0.14808532038647417830216472686921281826627392003555 0.47526394449450303984101581020824051710619520153964
6 16 -0.63533244085510694222425950361511865043031649837483 0.61630377108378411007501461523114871455839050263798
6 17 0.0097914651603434163617254988880857877785733651131867 0.35997179503095573781929994761027633652063173851309
6 18 0.47594550618326028006464373785126114390638734758890 0.072195044873874982586066934254511557407653959536307
6 19 0.15938693467184666215961576576385750652392915078593 0.37082291038129792434542254619837849843939650352305
6 20 0.27562664649074295989466563032848078071533701459159 0.37082291038129792434542254619837849843939650352305
6 21 0.58049159818893628282064610782255272883572674624115 -0.33326636416925611046404499351313923926786056280210
6 22 0.35970579436436398232959387328663786971497948378324 0.24548086070248618572959206903277021611899399911493
6 23 0.83565130054762426239423761113789901362136683137213 0.E-58
6 24 0.83565130054762426239423761113789901362136683137213 0.31767590557636116831565900328728177352664795865124
6 25 0.43501358116258962205428139609233828723926616537752 0.E-58
6 26 0.20031885969251732016997810752278036319105033299731 -0.29862786550742294175935561194386694103174254398674
7 1 0.80465326962545835698079727902998740159652234900444 0.31221550896694198372024156605714081847448913758638
7 2 -0.73916723094978328691573742698041218531456282715377 0.15213951865494370438605075946151112744151127701940
7 3 0.49265970255165052267440892615986265811895471347961 0
7 4 0.10421545126956583652764156948936703319740022628490 -0.41640476893283838205078143872584091724251638147511
7 5 -0.075849829709128204016202547385350062390118060324877 0.18318804603661744118065546652143125363747944395320
7 6 -0.038729412593890766462581717439791816915440704434231 0.047950258689047306055510886792811028673484033130666
7 7 -0.47193212048474425477212353548831296590263763653119 0
7 8 0.58651136278776322525090780031345484520819640129029 0.30519697986208705767081111041803375938167962369234
7 9 -0.49265970255165052267440892615986265811895471347961 0
7 10 -0.15265586816202006166482962666695734010636642586348 0.28737730600251383951119533919013135240550668784193
7 11 -0.10421545126956583652764156948936703319740022628490 -0.41640476893283838205078143872584091724251638147511
7 12 0.15265586816202006166482962666695734010636642586348 0.28737730600251383951119533919013135240550668784193
7 13 -0.20457942433621869939109687991466429181998363161562 0.065469580802066417738743924467457558600119303466130
7 14 -0.70043781835589252045315570954062036839912212271954 -0.10418925996589639833053987266870009876802724388873
7 15 0.73916723094978328691573742698041218531456282715377 0.15213951865494370438605075946151112744151127701940
7 16 -0.065486038675675070065059852049575216281959521850665 0.46435502762188568810629232551865194591600041460578
7 17 0.58651136278776322525090780031345484520819640129029 -0.30519697986208705767081111041803375938167962369234
7 18 0.54778195019387245878832608287366302829275569685606 -0.35314723855113436372632199721084478805516365682301
7 19 -0.48229591151819738872326623082408781201079617500540 0.28116698158526824692563685899722069227852097065258
7 20 -0.010363791033453133951142695335774846108158538474212 0.28116698158526824692563685899722069227852097065258
7 21 -0.68687533585441608811436311073875210383077980662101 0.21569740078320182918689293452976313367840166718645
7 22 0.075849829709128204016202547385350062390118060324877 0.18318804603661744118065546652143125363747944395320
7 23 0.62363177990300066280452863025901309068287375718094 0.E-58
7 24 0.62363177990300066280452863025901309068287375718094 -0.16995919251451692254566653068941353441768421286981
7 25 -0.49265970255165052267440892615986265811895471347961 0.E-58
7 26 0.55814574122732559273946877820943787440091423533028 -0.63431422013640261065195885620806548033368462747559
8 1 0.12138026276798016092304920708049448738482905723828 0.12685153297984216804922987581351265645178921355132
8 2 0.061300946036739341321787215637741333621168058994875 -0.027827269898031496084177173806881023193917076734107
8 3 0.31174642648669448816738612128280380865086096876462 0
8 4 -0.16719049725112146135088370800412274339270423431854 0.12032301264016236764997012025480354917503455023837
8 5 -0.11696432843636350151817298021377246230329433050690 0.022033739874896470704053749842561901114763029373123
8 6 0.34987170605584096359572013072235856439870135055170 0.21934727572197303961502282226143518243290668705559
8 7 -0.44318018722340648962071300629173052605626654021714 0
8 8 0.21027280960392902754316585578314442396085952017234 0.23387694249615976597604521368111192901559032929061
8 9 -0.31174642648669448816738612128280380865086096876462 0
8 10 0.27157375564066836886495307142088575758202757916721 -0.22514080574510806499514624622575430451206073441657
8 11 0.16719049725112146135088370800412274339270423431854 0.12032301264016236764997012025480354917503455023837
8 12 -0.27157375564066836886495307142088575758202757916721 -0.22514080574510806499514624622575430451206073441657
8 13 0.19685836355624225220988718954859242604567133949112 0.27007602418813211014004158076066307493837246251277
8 14 -0.28857076001910162227393291508461723077753329155682 0.24717454562000453569919999606831620562682376378969
8 15 -0.061300946036739341321787215637741333621168058994875 -0.027827269898031496084177173806881023193917076734107
8 16 -0.18268120880471950224483642271823582100599711623316 0.099024263081810671965052702006631633257872136817215
8 17 0.21027280960392902754316585578314442396085952017234 -0.23387694249615976597604521368111192901559032929061
8 18 0.56014451565976999113888598650550298835956087072404 -0.45322421821813280559106803594254711144849701634620
8 19 -0.37746330685505048889404956378726716735356375449088 0.076990523206914201260998952164069732143109107444092
8 20 0.065716880368356000726663442504463358702702785726257 0.076990523206914201260998952164069732143109107444092
8 21 -0.18060494329880823668416237423867474130789241499976 -0.19308550098121790887904262859659334279526335506868
8 22 0.11696432843636350151817298021377246230329433050690 0.022033739874896470704053749842561901114763029373123
8 23 0.67710884409613349265705896671927545066285520123093 0.E-58
8 24 0.67710884409613349265705896671927545066285520123093 -0.43119047834323633488701428609998521033373398697308
8 25 -0.31174642648669448816738612128280380865086096876462 0.E-59
8 26 0.49442763529141399041222254400103962965685808499778 -0.53021474142504700685206698810661684359160612379029
9 1 0.17446441780942230561395262276359092109592776579333 -0.045450707358415887844981418518578414923736749972813
9 2 0.15205342546610828770909943076726845161720739997609 0.31974617678468601388189270103318487027181695072463
9 3 -0.21258947644810467109476644885226598545344437238435 0
9 4 0.16496465105552240176861649488769001644101348275567 0.19579858165918049849359950636265177516819147288067
9 5 0.090239057150038864411735065103390723733008297463725 0.43457014543277974817687932878678995973558912011270
9 6 0.16155319222000819155443555864316935627212168301375 0.47009405108545062453051078887725823051627167363249
9 7 -0.62092432440303424437480778841623420743884255408194 0
9 8 0.36913207503298718840863716466967412743371257360447 -0.17615026389628717639005865321518163010040302337931
9 9 0.21258947644810467109476644885226598545344437238435 0
9 10 0.52118550049909547611773659543694257905091997358056 0.28422227113201513752826124094271659949113439720484
9 11 -0.16496465105552240176861649488769001644101348275567 0.19579858165918049849359950636265177516819147288067
9 12 -0.52118550049909547611773659543694257905091997358056 0.28422227113201513752826124094271659949113439720484
9 13 0.078209091251821841400746712296323957805517460931800 -0.29758656381010688267915135492604827173301120989539
9 14 -0.0094997667538999038453361278759009046549142830376547 0.15034787430076461064861808784407336024445472290786
9 15 -0.15205342546610828770909943076726845161720739997609 0.31974617678468601388189270103318487027181695072463
9 16 -0.32651784327553059332305205353085937271313516576942 0.27429546942627012603691128251460645534808020075182
9 17 0.36913207503298718840863716466967412743371257360447 0.17615026389628717639005865321518163010040302337931
9 18 0.53068526725299537996307272331284348370583425661822 -0.29394378718916344814045213566207660041586865025319
9 19 -0.20416742397746478664002066978198411099269909084880 -0.16027467600650962213996804627218350438750891936088
9 20 0.41675690042556945773478711863425009644614346323315 -0.16027467600650962213996804627218350438750891936088
9 21 -0.12595833272564294523927395748566015318718162991699 0.13731188780359726053918330865386476734550229053452
9 22 -0.090239057150038864411735065103390723733008297463725 0.43457014543277974817687932878678995973558912011270
9 23 0.44044621010295651555133765820945275997282595915449 0.E-58
9 24 0.44044621010295651555133765820945275997282595915449 0.14062635824361630003642719312471335931972046985951
9 25 0.21258947644810467109476644885226598545344437238435 0.E-60
9 26 0.11392836682742592222828560467859338725969079338507 -0.13366911118265382600048408938989309602835973089231
10 1 -0.10162956979908069729478907483507614916930146695392 -0.67563800528007872589944846805493274519021895711054
10 2 0.36857541067112497114681142670910804379598738807670 0.33477444096269247963366107578936141242553740982019
10 3 -0.088730403405339697817605285545970174103388420033342 0
10 4 0.39905987421812013511271912857154327279326326284018 0.12393266625401834081975183983342266156315722332800
10 5 -0.47671642223748124323438627018002013095318262022346 -0.020382732977374860588838057616302545684246535454047
10 6 -0.13211403334607586126069677669751137816657734171740 -0.21693089806336790544603555243214867120152432396234
10 7 0.50827156613621363658233312215794664675638181823468 0
10 8 0.10055888944734346791274992471958486236337814370617 0.45950477180340869862915281824970011103957960650061
10 9 0.088730403405339697817605285545970174103388420033342 0
10 10 0.46913430011846843905956135142869290615936553178287 0.53132260604868552449085857060520753794281519832849
10 11 -0.39905987421812013511271912857154327279326326284018 0.12393266625401834081975183983342266156315722332800
10 12 -0.46913430011846843905956135142869290615936553178287 0.53132260604868552449085857060520753794281519832849
10 13 -0.72867243144943843185963645193760897970744820474853 0.36905601177884751696113710956403492725980029322636
10 14 0.50068944401720083240750820340661942196256472979410 -0.55170533902606038507969662822151008362706173378254
10 15 -0.36857541067112497114681142670910804379598738807670 0.33477444096269247963366107578936141242553740982019
10 16 -0.26694584087204427385202235187403189462668592112279 -0.34086356431738624626578739226557133276468154729035
10 17 0.10055888944734346791274992471958486236337814370617 -0.45950477180340869862915281824970011103957960650061
10 18 -0.031555143898732393347946851977926515803199198011227 -0.24257387374004079318311726581755143983805528253827
10 19 0.29850098477077666719996920385195841042988511913401 -0.32048083134001138567694933464926878708043501183630
10 20 -0.20977058136543696938236391830598823632649669910067 -0.32048083134001138567694933464926878708043501183630
10 21 -0.43017144667866176465966724808565056927756308561452 -0.68953684311885890263808644421330371434023530506266
10 22 0.47671642223748124323438627018002013095318262022346 -0.020382732977374860588838057616302545684246535454047
10 23 0.44516127833874884988643941820209361514998342221223 0.E-58
10 24 0.44516127833874884988643941820209361514998342221223 -0.26295660671741565377195532343385398552230181799232
10 25 0.088730403405339697817605285545970174103388420033342 0.E-58
10 26 0.17821543746670457603441706632806172052329750108944 0.077906957599970592493832068831717347242379729298028
11 1 0.032650364484323933278905368622358658082524491831058 0.60899322000771679137516356676855423121627247995286
11 2 0.11779335609254061777716196663461987664792980447534 -0.53890406979491800160121447585716113115280863800539
11 3 -0.70295850664664529968302304239889744165387920815407 0
11 4 -0.34240408936167054720980214869815231511427473199917 -0.14529671845660869318504043579275596960607619462852
11 5 0.52433455696883359347356854563169197942612312817766 0.66124338405093121374668301223757311739715773043031
11 6 0.49284780993853509826586948395513084984472902830556 -0.075207568243809903411091344881362869542612352681047
11 7 -0.64659804844475098937624871937844358665927564081402 0
11 8 -0.37058431846261770236318931020837924261157651566919 0.089295005692904738949635220478980789181232974704920
11 9 0.70295850664664529968302304239889744165387920815407 0
11 10 -0.25279096237007708458602734357375936596364671119386 0.19754688249982311555655988126177485578696144510597
11 11 0.34240408936167054720980214869815231511427473199917 -0.14529671845660869318504043579275596960607619462852
11 12 0.25279096237007708458602734357375936596364671119386 0.19754688249982311555655988126177485578696144510597
11 13 -0.28645065437785651213338959693101920925744908737731 0.20373654719450221897591035078856578754266584985904
11 14 -0.37505445384599448048870751732051097319679922383023 0.46369650155110809819012313097579826161019628532434
11 15 -0.11779335609254061777716196663461987664792980447534 -0.53890406979491800160121447585716113115280863800539
11 16 -0.15044372057686455105606733525697853473045429630639 0.070089150212798789773949090911393100063463841947476
11 17 -0.37058431846261770236318931020837924261157651566919 -0.089295005692904738949635220478980789181232974704920
11 18 0.12226349147591739590268017374675160723315251263637 -0.014087437449094835538543875597617919638620622023874
11 19 0.028180229100947155153387161510226927497301783670025 -0.59115423383813242397273392132618001733369388848284
11 20 0.67477827754569814452963588088867051415657742448405 -0.59115423383813242397273392132618001733369388848284
11 21 -0.25827042527690935698000243542079228176014730370729 -0.79489078103263464294864427211474580487635973834188
11 22 -0.52433455696883359347356854563169197942612312817766 0.66124338405093121374668301223757311739715773043031
11 23 -0.40207106549291619757088837188494037219297061554129 0.E-58
11 24 -0.40207106549291619757088837188494037219297061554129 0.64715594660183637820813913663995519775853710840644
11 25 0.70295850664664529968302304239889744165387920815407 0.E-58
11 26 -0.55251478606978074862695570714191890692342491184768 0.57706679638903758843419004572856209769507326645896
12 1 -0.23217787565035748556871976847827031973908791546717 0.10100046729715819803604799634331930075268603150482
12 2 0 -0.20200093459431639607209599268663860150537206300965
12 3 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 4 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 5 0 0
12 6 0 0
12 7 0 0
12 8 0 0
12 9 -0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 10 0 0.20200093459431639607209599268663860150537206300965
12 11 -0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 12 0 0.20200093459431639607209599268663860150537206300965
12 13 0.23217787565035748556871976847827031973908791546717 0.10100046729715819803604799634331930075268603150482
12 14 0 0.20200093459431639607209599268663860150537206300965
12 15 0 -0.20200093459431639607209599268663860150537206300965
12 16 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 17 0 0.E-59
12 18 0 0.E-59
12 19 0 0.20200093459431639607209599268663860150537206300965
12 20 0 0.40400186918863279214419198537327720301074412601929
12 21 0.23217787565035748556871976847827031973908791546717 0.30300140189147459410814398902995790225805809451447
12 22 0 0.E-59
12 23 0 0.E-59
12 24 0 0.E-59
12 25 0 0.E-58
12 26 0 -0.20200093459431639607209599268663860150537206300965
13 1 -0.017859836588489037351439982190636178441468301189782 0.0077692667151660152335421535648707154425143101157557
13 2 0.035719673176978074702879964381272356882936602379564 -0.015538533430332030467084307129741430885028620231511
13 3 -0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 4 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 5 -0.017859836588489037351439982190636178441468301189782 0.038846333575830076167710767824353577212571550578778
13 6 0.035719673176978074702879964381272356882936602379564 0
13 7 0 0
13 8 0.017859836588489037351439982190636178441468301189782 0.038846333575830076167710767824353577212571550578778
13 9 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 10 0.017859836588489037351439982190636178441468301189782 0.054384867006162106634795074954095008097600170810290
13 11 -0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 12 -0.017859836588489037351439982190636178441468301189782 0.054384867006162106634795074954095008097600170810290
13 13 -0.017859836588489037351439982190636178441468301189782 0.0077692667151660152335421535648707154425143101157557
13 14 0 0.015538533430332030467084307129741430885028620231511
13 15 -0.035719673176978074702879964381272356882936602379564 -0.015538533430332030467084307129741430885028620231511
13 16 -0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 17 0.017859836588489037351439982190636178441468301189782 -0.038846333575830076167710767824353577212571550578778
13 18 -0.017859836588489037351439982190636178441468301189782 -0.038846333575830076167710767824353577212571550578778
13 19 0.017859836588489037351439982190636178441468301189782 -0.023307800145498045700626460694612146327542930347267
13 20 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 21 0.E-59 -0.015538533430332030467084307129741430885028620231511
13 22 -0.017859836588489037351439982190636178441468301189782 -0.038846333575830076167710767824353577212571550578778
13 23 -0.035719673176978074702879964381272356882936602379564 0.E-59
13 24 0.E-59 0.E-59
13 25 0.035719673176978074702879964381272356882936602379564 0.E-59
13 26 -0.035719673176978074702879964381272356882936602379564 -0.015538533430332030467084307129741430885028620231511

P1(Z/143) TABLE: (c,d) ; path ; coords on 29 generators
  [1, 0] ; [+oo, 0] ; [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 66] ; [1/66, -1] ; [0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 132] ; [1/132, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 55] ; [1/55, -1] ; [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 121] ; [1/121, -1] ; [0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 44] ; [1/44, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
  [1, 110] ; [1/110, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 33] ; [1/33, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0]
  [1, 99] ; [1/99, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 22] ; [1/22, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 88] ; [1/88, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 11] ; [1/11, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 77] ; [1/77, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [78, 66] ; [1/209, -67/78] ; [0, 1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 78] ; [1/78, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 1] ; [1, -1] ; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [1, 67] ; [1/67, -1] ; [0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
